在归档文件 libyiliantimer.a 中：

timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
     69f:	48 89 c7             	mov    %rax,%rdi
     6a2:	e8 00 00 00 00       	call   6a7 <insertFixUp+0x38b>
     6a7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6ab:	48 8b 00             	mov    (%rax),%rax
     6ae:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     6b2:	74 36                	je     6ea <insertFixUp+0x3ce>
     6b4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6b8:	48 8b 00             	mov    (%rax),%rax
     6bb:	48 8b 40 28          	mov    0x28(%rax),%rax
     6bf:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     6c3:	74 25                	je     6ea <insertFixUp+0x3ce>
     6c5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6c9:	48 8b 00             	mov    (%rax),%rax
     6cc:	48 8b 40 30          	mov    0x30(%rax),%rax
     6d0:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     6d4:	74 14                	je     6ea <insertFixUp+0x3ce>
     6d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     6da:	48 8b 40 38          	mov    0x38(%rax),%rax
     6de:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     6e2:	3c 52                	cmp    $0x52,%al
     6e4:	0f 84 4b fc ff ff    	je     335 <insertFixUp+0x19>
     6ea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6ee:	48 8b 00             	mov    (%rax),%rax
     6f1:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     6f5:	90                   	nop
     6f6:	c9                   	leave  
     6f7:	c3                   	ret    

00000000000006f8 <insert>:
     6f8:	f3 0f 1e fa          	endbr64 
     6fc:	55                   	push   %rbp
     6fd:	48 89 e5             	mov    %rsp,%rbp
     700:	48 83 ec 30          	sub    $0x30,%rsp
     704:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     708:	bf 40 00 00 00       	mov    $0x40,%edi
     70d:	e8 00 00 00 00       	call   712 <insert+0x1a>
     712:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     716:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
     71a:	48 8b 45 10          	mov    0x10(%rbp),%rax
     71e:	48 8b 55 18          	mov    0x18(%rbp),%rdx
     722:	48 89 01             	mov    %rax,(%rcx)
     725:	48 89 51 08          	mov    %rdx,0x8(%rcx)
     729:	48 8b 45 20          	mov    0x20(%rbp),%rax
     72d:	48 8b 55 28          	mov    0x28(%rbp),%rdx
     731:	48 89 41 10          	mov    %rax,0x10(%rcx)
     735:	48 89 51 18          	mov    %rdx,0x18(%rcx)
     739:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     73d:	48 c7 40 38 00 00 00 	movq   $0x0,0x38(%rax)
     744:	00 
     745:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     749:	48 8b 50 38          	mov    0x38(%rax),%rdx
     74d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     751:	48 89 50 30          	mov    %rdx,0x30(%rax)
     755:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     759:	48 8b 50 30          	mov    0x30(%rax),%rdx
     75d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     761:	48 89 50 28          	mov    %rdx,0x28(%rax)
     765:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     769:	48 8b 00             	mov    (%rax),%rax
     76c:	48 85 c0             	test   %rax,%rax
     76f:	75 18                	jne    789 <insert+0x91>
     771:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     775:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     779:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     77d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     781:	48 89 10             	mov    %rdx,(%rax)
     784:	e9 9f 00 00 00       	jmp    828 <insert+0x130>
     789:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     790:	00 
     791:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     795:	48 8b 00             	mov    (%rax),%rax
     798:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     79c:	eb 32                	jmp    7d0 <insert+0xd8>
     79e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7a2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
     7a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     7aa:	8b 10                	mov    (%rax),%edx
     7ac:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7b0:	8b 00                	mov    (%rax),%eax
     7b2:	39 c2                	cmp    %eax,%edx
     7b4:	73 0e                	jae    7c4 <insert+0xcc>
     7b6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7ba:	48 8b 40 28          	mov    0x28(%rax),%rax
     7be:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     7c2:	eb 0c                	jmp    7d0 <insert+0xd8>
     7c4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7c8:	48 8b 40 30          	mov    0x30(%rax),%rax
     7cc:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     7d0:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
     7d5:	75 c7                	jne    79e <insert+0xa6>
     7d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     7db:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     7df:	48 89 50 38          	mov    %rdx,0x38(%rax)
     7e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     7e7:	8b 10                	mov    (%rax),%edx
     7e9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     7ed:	8b 00                	mov    (%rax),%eax
     7ef:	39 c2                	cmp    %eax,%edx
     7f1:	76 0e                	jbe    801 <insert+0x109>
     7f3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     7f7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     7fb:	48 89 50 30          	mov    %rdx,0x30(%rax)
     7ff:	eb 0c                	jmp    80d <insert+0x115>
     801:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     805:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     809:	48 89 50 28          	mov    %rdx,0x28(%rax)
     80d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     811:	c6 40 20 52          	movb   $0x52,0x20(%rax)
     815:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     819:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     81d:	48 89 d6             	mov    %rdx,%rsi
     820:	48 89 c7             	mov    %rax,%rdi
     823:	e8 00 00 00 00       	call   828 <insert+0x130>
     828:	90                   	nop
     829:	c9                   	leave  
     82a:	c3                   	ret    

000000000000082b <inorder>:
     82b:	f3 0f 1e fa          	endbr64 
     82f:	55                   	push   %rbp
     830:	48 89 e5             	mov    %rsp,%rbp
     833:	48 83 ec 20          	sub    $0x20,%rsp
     837:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     83b:	89 75 f4             	mov    %esi,-0xc(%rbp)
     83e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
     842:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
     847:	0f 84 29 01 00 00    	je     976 <inorder+0x14b>
     84d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     851:	48 8b 40 28          	mov    0x28(%rax),%rax
     855:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     859:	8b 4d f4             	mov    -0xc(%rbp),%ecx
     85c:	89 ce                	mov    %ecx,%esi
     85e:	48 89 c7             	mov    %rax,%rdi
     861:	e8 00 00 00 00       	call   866 <inorder+0x3b>
     866:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     86a:	8b 00                	mov    (%rax),%eax
     86c:	89 c0                	mov    %eax,%eax
     86e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     875:	00 
     876:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 87d <inorder+0x52>
     87d:	48 8b 0c 02          	mov    (%rdx,%rax,1),%rcx
     881:	8b 45 f4             	mov    -0xc(%rbp),%eax
     884:	48 98                	cltq   
     886:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     88d:	00 
     88e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 895 <inorder+0x6a>
     895:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
     899:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     89d:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8a4 <inorder+0x79>
     8a4:	48 89 c7             	mov    %rax,%rdi
     8a7:	b8 00 00 00 00       	mov    $0x0,%eax
     8ac:	e8 00 00 00 00       	call   8b1 <inorder+0x86>
     8b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     8b5:	48 8b 50 18          	mov    0x18(%rax),%rdx
     8b9:	48 89 d0             	mov    %rdx,%rax
     8bc:	48 c1 e0 02          	shl    $0x2,%rax
     8c0:	48 01 d0             	add    %rdx,%rax
     8c3:	48 01 c0             	add    %rax,%rax
     8c6:	48 89 c1             	mov    %rax,%rcx
     8c9:	48 ba 19 86 61 18 86 	movabs $0x8618618618618619,%rdx
     8d0:	61 18 86 
     8d3:	48 89 c8             	mov    %rcx,%rax
     8d6:	48 f7 e2             	mul    %rdx
     8d9:	48 89 c8             	mov    %rcx,%rax
     8dc:	48 29 d0             	sub    %rdx,%rax
     8df:	48 d1 e8             	shr    %rax
     8e2:	48 01 d0             	add    %rdx,%rax
     8e5:	48 c1 e8 04          	shr    $0x4,%rax
     8e9:	48 89 c6             	mov    %rax,%rsi
     8ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     8f0:	48 8b 50 08          	mov    0x8(%rax),%rdx
     8f4:	48 89 d0             	mov    %rdx,%rax
     8f7:	48 c1 e0 02          	shl    $0x2,%rax
     8fb:	48 01 d0             	add    %rdx,%rax
     8fe:	48 01 c0             	add    %rax,%rax
     901:	48 89 c1             	mov    %rax,%rcx
     904:	48 ba 19 86 61 18 86 	movabs $0x8618618618618619,%rdx
     90b:	61 18 86 
     90e:	48 89 c8             	mov    %rcx,%rax
     911:	48 f7 e2             	mul    %rdx
     914:	48 89 c8             	mov    %rcx,%rax
     917:	48 29 d0             	sub    %rdx,%rax
     91a:	48 d1 e8             	shr    %rax
     91d:	48 01 d0             	add    %rdx,%rax
     920:	48 c1 e8 04          	shr    $0x4,%rax
     924:	48 89 c1             	mov    %rax,%rcx
     927:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     92b:	48 8b 50 10          	mov    0x10(%rax),%rdx
     92f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     933:	49 89 f0             	mov    %rsi,%r8
     936:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 93d <inorder+0x112>
     93d:	48 89 c7             	mov    %rax,%rdi
     940:	b8 00 00 00 00       	mov    $0x0,%eax
     945:	e8 00 00 00 00       	call   94a <inorder+0x11f>
     94a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     94e:	48 89 c6             	mov    %rax,%rsi
     951:	bf 0a 00 00 00       	mov    $0xa,%edi
     956:	e8 00 00 00 00       	call   95b <inorder+0x130>
     95b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     95f:	48 8b 40 30          	mov    0x30(%rax),%rax
     963:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     967:	8b 4d f4             	mov    -0xc(%rbp),%ecx
     96a:	89 ce                	mov    %ecx,%esi
     96c:	48 89 c7             	mov    %rax,%rdi
     96f:	e8 00 00 00 00       	call   974 <inorder+0x149>
     974:	eb 01                	jmp    977 <inorder+0x14c>
     976:	90                   	nop
     977:	c9                   	leave  
     978:	c3                   	ret    

0000000000000979 <search>:
     979:	f3 0f 1e fa          	endbr64 
     97d:	55                   	push   %rbp
     97e:	48 89 e5             	mov    %rsp,%rbp
     981:	48 83 ec 20          	sub    $0x20,%rsp
     985:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     989:	89 75 f4             	mov    %esi,-0xc(%rbp)
     98c:	89 55 f0             	mov    %edx,-0x10(%rbp)
     98f:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
     993:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
     998:	0f 84 0b 01 00 00    	je     aa9 <search+0x130>
     99e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9a2:	8b 10                	mov    (%rax),%edx
     9a4:	8b 45 f4             	mov    -0xc(%rbp),%eax
     9a7:	39 c2                	cmp    %eax,%edx
     9a9:	73 22                	jae    9cd <search+0x54>
     9ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9af:	48 8b 40 30          	mov    0x30(%rax),%rax
     9b3:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
     9b7:	8b 55 f0             	mov    -0x10(%rbp),%edx
     9ba:	8b 75 f4             	mov    -0xc(%rbp),%esi
     9bd:	48 89 c7             	mov    %rax,%rdi
     9c0:	e8 00 00 00 00       	call   9c5 <search+0x4c>
     9c5:	89 45 f0             	mov    %eax,-0x10(%rbp)
     9c8:	e9 dc 00 00 00       	jmp    aa9 <search+0x130>
     9cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9d1:	8b 10                	mov    (%rax),%edx
     9d3:	8b 45 f4             	mov    -0xc(%rbp),%eax
     9d6:	39 c2                	cmp    %eax,%edx
     9d8:	76 22                	jbe    9fc <search+0x83>
     9da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9de:	48 8b 40 28          	mov    0x28(%rax),%rax
     9e2:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
     9e6:	8b 55 f0             	mov    -0x10(%rbp),%edx
     9e9:	8b 75 f4             	mov    -0xc(%rbp),%esi
     9ec:	48 89 c7             	mov    %rax,%rdi
     9ef:	e8 00 00 00 00       	call   9f4 <search+0x7b>
     9f4:	89 45 f0             	mov    %eax,-0x10(%rbp)
     9f7:	e9 ad 00 00 00       	jmp    aa9 <search+0x130>
     9fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a00:	8b 10                	mov    (%rax),%edx
     a02:	8b 45 f4             	mov    -0xc(%rbp),%eax
     a05:	39 c2                	cmp    %eax,%edx
     a07:	0f 85 95 00 00 00    	jne    aa2 <search+0x129>
     a0d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a11:	48 8b 40 10          	mov    0x10(%rax),%rax
     a15:	48 8d 50 01          	lea    0x1(%rax),%rdx
     a19:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a1d:	48 89 50 10          	mov    %rdx,0x10(%rax)
     a21:	b8 00 00 00 00       	mov    $0x0,%eax
     a26:	e8 00 00 00 00       	call   a2b <search+0xb2>
     a2b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a32 <search+0xb9>
     a32:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a36:	48 8b 50 08          	mov    0x8(%rax),%rdx
     a3a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # a41 <search+0xc8>
     a41:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
     a45:	48 01 c2             	add    %rax,%rdx
     a48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a4c:	48 89 50 08          	mov    %rdx,0x8(%rax)
     a50:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # a57 <search+0xde>
     a57:	48 89 c7             	mov    %rax,%rdi
     a5a:	e8 00 00 00 00       	call   a5f <search+0xe6>
     a5f:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a66 <search+0xed>
     a66:	b8 00 00 00 00       	mov    $0x0,%eax
     a6b:	e8 00 00 00 00       	call   a70 <search+0xf7>
     a70:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a77 <search+0xfe>
     a77:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a7b:	48 8b 50 18          	mov    0x18(%rax),%rdx
     a7f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # a86 <search+0x10d>
     a86:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # a8d <search+0x114>
     a8d:	48 29 c8             	sub    %rcx,%rax
     a90:	48 01 c2             	add    %rax,%rdx
     a93:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a97:	48 89 50 18          	mov    %rdx,0x18(%rax)
     a9b:	b8 01 00 00 00       	mov    $0x1,%eax
     aa0:	eb 0a                	jmp    aac <search+0x133>
     aa2:	b8 00 00 00 00       	mov    $0x0,%eax
     aa7:	eb 03                	jmp    aac <search+0x133>
     aa9:	8b 45 f0             	mov    -0x10(%rbp),%eax
     aac:	c9                   	leave  
     aad:	c3                   	ret    

0000000000000aae <myitoa>:
     aae:	f3 0f 1e fa          	endbr64 
     ab2:	55                   	push   %rbp
     ab3:	48 89 e5             	mov    %rsp,%rbp
     ab6:	89 7d dc             	mov    %edi,-0x24(%rbp)
     ab9:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
     abd:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     ac4:	8b 45 dc             	mov    -0x24(%rbp),%eax
     ac7:	89 45 fc             	mov    %eax,-0x4(%rbp)
     aca:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     ace:	79 03                	jns    ad3 <myitoa+0x25>
     ad0:	f7 5d dc             	negl   -0x24(%rbp)
     ad3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
     ada:	8b 55 dc             	mov    -0x24(%rbp),%edx
     add:	48 63 c2             	movslq %edx,%rax
     ae0:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
     ae7:	48 c1 e8 20          	shr    $0x20,%rax
     aeb:	c1 f8 02             	sar    $0x2,%eax
     aee:	89 d6                	mov    %edx,%esi
     af0:	c1 fe 1f             	sar    $0x1f,%esi
     af3:	29 f0                	sub    %esi,%eax
     af5:	89 c1                	mov    %eax,%ecx
     af7:	89 c8                	mov    %ecx,%eax
     af9:	c1 e0 02             	shl    $0x2,%eax
     afc:	01 c8                	add    %ecx,%eax
     afe:	01 c0                	add    %eax,%eax
     b00:	89 d1                	mov    %edx,%ecx
     b02:	29 c1                	sub    %eax,%ecx
     b04:	89 c8                	mov    %ecx,%eax
     b06:	8d 48 30             	lea    0x30(%rax),%ecx
     b09:	8b 45 f0             	mov    -0x10(%rbp),%eax
     b0c:	8d 50 01             	lea    0x1(%rax),%edx
     b0f:	89 55 f0             	mov    %edx,-0x10(%rbp)
     b12:	48 63 d0             	movslq %eax,%rdx
     b15:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b19:	48 01 d0             	add    %rdx,%rax
     b1c:	89 ca                	mov    %ecx,%edx
     b1e:	88 10                	mov    %dl,(%rax)
     b20:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     b24:	8b 45 dc             	mov    -0x24(%rbp),%eax
     b27:	48 63 d0             	movslq %eax,%rdx
     b2a:	48 69 d2 67 66 66 66 	imul   $0x66666667,%rdx,%rdx
     b31:	48 c1 ea 20          	shr    $0x20,%rdx
     b35:	c1 fa 02             	sar    $0x2,%edx
     b38:	c1 f8 1f             	sar    $0x1f,%eax
     b3b:	89 c1                	mov    %eax,%ecx
     b3d:	89 d0                	mov    %edx,%eax
     b3f:	29 c8                	sub    %ecx,%eax
     b41:	89 45 dc             	mov    %eax,-0x24(%rbp)
     b44:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
     b48:	7f 90                	jg     ada <myitoa+0x2c>
     b4a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     b4e:	79 16                	jns    b66 <myitoa+0xb8>
     b50:	8b 45 f0             	mov    -0x10(%rbp),%eax
     b53:	8d 50 01             	lea    0x1(%rax),%edx
     b56:	89 55 f0             	mov    %edx,-0x10(%rbp)
     b59:	48 63 d0             	movslq %eax,%rdx
     b5c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b60:	48 01 d0             	add    %rdx,%rax
     b63:	c6 00 2d             	movb   $0x2d,(%rax)
     b66:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
     b6d:	eb 55                	jmp    bc4 <myitoa+0x116>
     b6f:	8b 45 f4             	mov    -0xc(%rbp),%eax
     b72:	48 63 d0             	movslq %eax,%rdx
     b75:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b79:	48 01 d0             	add    %rdx,%rax
     b7c:	0f b6 00             	movzbl (%rax),%eax
     b7f:	88 45 ef             	mov    %al,-0x11(%rbp)
     b82:	8b 45 f8             	mov    -0x8(%rbp),%eax
     b85:	2b 45 f4             	sub    -0xc(%rbp),%eax
     b88:	48 98                	cltq   
     b8a:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     b8e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b92:	48 01 d0             	add    %rdx,%rax
     b95:	8b 55 f4             	mov    -0xc(%rbp),%edx
     b98:	48 63 ca             	movslq %edx,%rcx
     b9b:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
     b9f:	48 01 ca             	add    %rcx,%rdx
     ba2:	0f b6 00             	movzbl (%rax),%eax
     ba5:	88 02                	mov    %al,(%rdx)
     ba7:	8b 45 f8             	mov    -0x8(%rbp),%eax
     baa:	2b 45 f4             	sub    -0xc(%rbp),%eax
     bad:	48 98                	cltq   
     baf:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     bb3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     bb7:	48 01 c2             	add    %rax,%rdx
     bba:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
     bbe:	88 02                	mov    %al,(%rdx)
     bc0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
     bc4:	8b 45 f8             	mov    -0x8(%rbp),%eax
     bc7:	89 c2                	mov    %eax,%edx
     bc9:	c1 ea 1f             	shr    $0x1f,%edx
     bcc:	01 d0                	add    %edx,%eax
     bce:	d1 f8                	sar    %eax
     bd0:	39 45 f4             	cmp    %eax,-0xc(%rbp)
     bd3:	7c 9a                	jl     b6f <myitoa+0xc1>
     bd5:	8b 45 f0             	mov    -0x10(%rbp),%eax
     bd8:	48 63 d0             	movslq %eax,%rdx
     bdb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     bdf:	48 01 d0             	add    %rdx,%rax
     be2:	c6 00 00             	movb   $0x0,(%rax)
     be5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     be9:	5d                   	pop    %rbp
     bea:	c3                   	ret    

0000000000000beb <__profile__initialize_table>:
     beb:	f3 0f 1e fa          	endbr64 
     bef:	55                   	push   %rbp
     bf0:	48 89 e5             	mov    %rsp,%rbp
     bf3:	90                   	nop
     bf4:	5d                   	pop    %rbp
     bf5:	c3                   	ret    

0000000000000bf6 <__profile__record_time_begin>:
     bf6:	f3 0f 1e fa          	endbr64 
     bfa:	55                   	push   %rbp
     bfb:	48 89 e5             	mov    %rsp,%rbp
     bfe:	48 83 ec 10          	sub    $0x10,%rsp
     c02:	b8 00 00 00 00       	mov    $0x0,%eax
     c07:	e8 00 00 00 00       	call   c0c <__profile__record_time_begin+0x16>
     c0c:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # c13 <__profile__record_time_begin+0x1d>
     c13:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c1a <__profile__record_time_begin+0x24>
     c1a:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     c20:	48 98                	cltq   
     c22:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     c29:	00 
     c2a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c31 <__profile__record_time_begin+0x3b>
     c31:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     c35:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     c39:	74 52                	je     c8d <__profile__record_time_begin+0x97>
     c3b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c42 <__profile__record_time_begin+0x4c>
     c42:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     c48:	85 c0                	test   %eax,%eax
     c4a:	75 41                	jne    c8d <__profile__record_time_begin+0x97>
     c4c:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c53 <__profile__record_time_begin+0x5d>
     c53:	48 89 c7             	mov    %rax,%rdi
     c56:	e8 00 00 00 00       	call   c5b <__profile__record_time_begin+0x65>
     c5b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     c62:	eb 20                	jmp    c84 <__profile__record_time_begin+0x8e>
     c64:	8b 45 fc             	mov    -0x4(%rbp),%eax
     c67:	48 98                	cltq   
     c69:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     c70:	00 
     c71:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c78 <__profile__record_time_begin+0x82>
     c78:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
     c7f:	00 
     c80:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     c84:	81 7d fc 27 23 00 00 	cmpl   $0x2327,-0x4(%rbp)
     c8b:	7e d7                	jle    c64 <__profile__record_time_begin+0x6e>
     c8d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c94 <__profile__record_time_begin+0x9e>
     c94:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     c9a:	48 98                	cltq   
     c9c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     ca3:	00 
     ca4:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cab <__profile__record_time_begin+0xb5>
     cab:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     caf:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     cb3:	74 20                	je     cd5 <__profile__record_time_begin+0xdf>
     cb5:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cbc <__profile__record_time_begin+0xc6>
     cbc:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     cc2:	85 c0                	test   %eax,%eax
     cc4:	75 0f                	jne    cd5 <__profile__record_time_begin+0xdf>
     cc6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ccd <__profile__record_time_begin+0xd7>
     ccd:	48 89 c7             	mov    %rax,%rdi
     cd0:	e8 00 00 00 00       	call   cd5 <__profile__record_time_begin+0xdf>
     cd5:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cdc <__profile__record_time_begin+0xe6>
     cdc:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     ce2:	85 c0                	test   %eax,%eax
     ce4:	7e 15                	jle    cfb <__profile__record_time_begin+0x105>
     ce6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ced <__profile__record_time_begin+0xf7>
     ced:	48 89 c7             	mov    %rax,%rdi
     cf0:	e8 00 00 00 00       	call   cf5 <__profile__record_time_begin+0xff>
     cf5:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # cfb <__profile__record_time_begin+0x105>
     cfb:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # d01 <__profile__record_time_begin+0x10b>
     d01:	48 98                	cltq   
     d03:	48 89 c6             	mov    %rax,%rsi
     d06:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d0d <__profile__record_time_begin+0x117>
     d0d:	48 89 c7             	mov    %rax,%rdi
