
timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
     6a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6a4:	48 89 d6             	mov    %rdx,%rsi
     6a7:	48 89 c7             	mov    %rax,%rdi
     6aa:	e8 00 00 00 00       	call   6af <insertFixUp+0x370>
     6af:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     6b3:	48 8b 40 38          	mov    0x38(%rax),%rax
     6b7:	48 8b 50 38          	mov    0x38(%rax),%rdx
     6bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6bf:	48 89 d6             	mov    %rdx,%rsi
     6c2:	48 89 c7             	mov    %rax,%rdi
     6c5:	e8 00 00 00 00       	call   6ca <insertFixUp+0x38b>
     6ca:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6ce:	48 8b 00             	mov    (%rax),%rax
     6d1:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     6d5:	74 36                	je     70d <insertFixUp+0x3ce>
     6d7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6db:	48 8b 00             	mov    (%rax),%rax
     6de:	48 8b 40 28          	mov    0x28(%rax),%rax
     6e2:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     6e6:	74 25                	je     70d <insertFixUp+0x3ce>
     6e8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     6ec:	48 8b 00             	mov    (%rax),%rax
     6ef:	48 8b 40 30          	mov    0x30(%rax),%rax
     6f3:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
     6f7:	74 14                	je     70d <insertFixUp+0x3ce>
     6f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
     6fd:	48 8b 40 38          	mov    0x38(%rax),%rax
     701:	0f b6 40 20          	movzbl 0x20(%rax),%eax
     705:	3c 52                	cmp    $0x52,%al
     707:	0f 84 4b fc ff ff    	je     358 <insertFixUp+0x19>
     70d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     711:	48 8b 00             	mov    (%rax),%rax
     714:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     718:	90                   	nop
     719:	c9                   	leave  
     71a:	c3                   	ret    

000000000000071b <insert>:
     71b:	f3 0f 1e fa          	endbr64 
     71f:	55                   	push   %rbp
     720:	48 89 e5             	mov    %rsp,%rbp
     723:	48 83 ec 30          	sub    $0x30,%rsp
     727:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     72b:	bf 40 00 00 00       	mov    $0x40,%edi
     730:	e8 00 00 00 00       	call   735 <insert+0x1a>
     735:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     739:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
     73d:	48 8b 45 10          	mov    0x10(%rbp),%rax
     741:	48 8b 55 18          	mov    0x18(%rbp),%rdx
     745:	48 89 01             	mov    %rax,(%rcx)
     748:	48 89 51 08          	mov    %rdx,0x8(%rcx)
     74c:	48 8b 45 20          	mov    0x20(%rbp),%rax
     750:	48 8b 55 28          	mov    0x28(%rbp),%rdx
     754:	48 89 41 10          	mov    %rax,0x10(%rcx)
     758:	48 89 51 18          	mov    %rdx,0x18(%rcx)
     75c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     760:	48 c7 40 38 00 00 00 	movq   $0x0,0x38(%rax)
     767:	00 
     768:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     76c:	48 8b 50 38          	mov    0x38(%rax),%rdx
     770:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     774:	48 89 50 30          	mov    %rdx,0x30(%rax)
     778:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     77c:	48 8b 50 30          	mov    0x30(%rax),%rdx
     780:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     784:	48 89 50 28          	mov    %rdx,0x28(%rax)
     788:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     78c:	48 8b 00             	mov    (%rax),%rax
     78f:	48 85 c0             	test   %rax,%rax
     792:	75 18                	jne    7ac <insert+0x91>
     794:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     798:	c6 40 20 42          	movb   $0x42,0x20(%rax)
     79c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7a0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     7a4:	48 89 10             	mov    %rdx,(%rax)
     7a7:	e9 9f 00 00 00       	jmp    84b <insert+0x130>
     7ac:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     7b3:	00 
     7b4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7b8:	48 8b 00             	mov    (%rax),%rax
     7bb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     7bf:	eb 32                	jmp    7f3 <insert+0xd8>
     7c1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7c5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
     7c9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     7cd:	8b 10                	mov    (%rax),%edx
     7cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7d3:	8b 00                	mov    (%rax),%eax
     7d5:	39 c2                	cmp    %eax,%edx
     7d7:	73 0e                	jae    7e7 <insert+0xcc>
     7d9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7dd:	48 8b 40 28          	mov    0x28(%rax),%rax
     7e1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     7e5:	eb 0c                	jmp    7f3 <insert+0xd8>
     7e7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
     7eb:	48 8b 40 30          	mov    0x30(%rax),%rax
     7ef:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
     7f3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
     7f8:	75 c7                	jne    7c1 <insert+0xa6>
     7fa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     7fe:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     802:	48 89 50 38          	mov    %rdx,0x38(%rax)
     806:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     80a:	8b 10                	mov    (%rax),%edx
     80c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     810:	8b 00                	mov    (%rax),%eax
     812:	39 c2                	cmp    %eax,%edx
     814:	76 0e                	jbe    824 <insert+0x109>
     816:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     81a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     81e:	48 89 50 30          	mov    %rdx,0x30(%rax)
     822:	eb 0c                	jmp    830 <insert+0x115>
     824:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     828:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     82c:	48 89 50 28          	mov    %rdx,0x28(%rax)
     830:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     834:	c6 40 20 52          	movb   $0x52,0x20(%rax)
     838:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     83c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     840:	48 89 d6             	mov    %rdx,%rsi
     843:	48 89 c7             	mov    %rax,%rdi
     846:	e8 00 00 00 00       	call   84b <insert+0x130>
     84b:	90                   	nop
     84c:	c9                   	leave  
     84d:	c3                   	ret    

000000000000084e <inorder>:
     84e:	f3 0f 1e fa          	endbr64 
     852:	55                   	push   %rbp
     853:	48 89 e5             	mov    %rsp,%rbp
     856:	48 83 ec 20          	sub    $0x20,%rsp
     85a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     85e:	89 75 f4             	mov    %esi,-0xc(%rbp)
     861:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
     865:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
     86a:	0f 84 29 01 00 00    	je     999 <inorder+0x14b>
     870:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     874:	48 8b 40 28          	mov    0x28(%rax),%rax
     878:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     87c:	8b 4d f4             	mov    -0xc(%rbp),%ecx
     87f:	89 ce                	mov    %ecx,%esi
     881:	48 89 c7             	mov    %rax,%rdi
     884:	e8 00 00 00 00       	call   889 <inorder+0x3b>
     889:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     88d:	8b 00                	mov    (%rax),%eax
     88f:	89 c0                	mov    %eax,%eax
     891:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     898:	00 
     899:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 8a0 <inorder+0x52>
     8a0:	48 8b 0c 02          	mov    (%rdx,%rax,1),%rcx
     8a4:	8b 45 f4             	mov    -0xc(%rbp),%eax
     8a7:	48 98                	cltq   
     8a9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     8b0:	00 
     8b1:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 8b8 <inorder+0x6a>
     8b8:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
     8bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     8c0:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8c7 <inorder+0x79>
     8c7:	48 89 c7             	mov    %rax,%rdi
     8ca:	b8 00 00 00 00       	mov    $0x0,%eax
     8cf:	e8 00 00 00 00       	call   8d4 <inorder+0x86>
     8d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     8d8:	48 8b 50 18          	mov    0x18(%rax),%rdx
     8dc:	48 89 d0             	mov    %rdx,%rax
     8df:	48 c1 e0 02          	shl    $0x2,%rax
     8e3:	48 01 d0             	add    %rdx,%rax
     8e6:	48 01 c0             	add    %rax,%rax
     8e9:	48 89 c1             	mov    %rax,%rcx
     8ec:	48 ba 19 86 61 18 86 	movabs $0x8618618618618619,%rdx
     8f3:	61 18 86 
     8f6:	48 89 c8             	mov    %rcx,%rax
     8f9:	48 f7 e2             	mul    %rdx
     8fc:	48 89 c8             	mov    %rcx,%rax
     8ff:	48 29 d0             	sub    %rdx,%rax
     902:	48 d1 e8             	shr    %rax
     905:	48 01 d0             	add    %rdx,%rax
     908:	48 c1 e8 04          	shr    $0x4,%rax
     90c:	48 89 c6             	mov    %rax,%rsi
     90f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     913:	48 8b 50 08          	mov    0x8(%rax),%rdx
     917:	48 89 d0             	mov    %rdx,%rax
     91a:	48 c1 e0 02          	shl    $0x2,%rax
     91e:	48 01 d0             	add    %rdx,%rax
     921:	48 01 c0             	add    %rax,%rax
     924:	48 89 c1             	mov    %rax,%rcx
     927:	48 ba 19 86 61 18 86 	movabs $0x8618618618618619,%rdx
     92e:	61 18 86 
     931:	48 89 c8             	mov    %rcx,%rax
     934:	48 f7 e2             	mul    %rdx
     937:	48 89 c8             	mov    %rcx,%rax
     93a:	48 29 d0             	sub    %rdx,%rax
     93d:	48 d1 e8             	shr    %rax
     940:	48 01 d0             	add    %rdx,%rax
     943:	48 c1 e8 04          	shr    $0x4,%rax
     947:	48 89 c1             	mov    %rax,%rcx
     94a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     94e:	48 8b 50 10          	mov    0x10(%rax),%rdx
     952:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     956:	49 89 f0             	mov    %rsi,%r8
     959:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 960 <inorder+0x112>
     960:	48 89 c7             	mov    %rax,%rdi
     963:	b8 00 00 00 00       	mov    $0x0,%eax
     968:	e8 00 00 00 00       	call   96d <inorder+0x11f>
     96d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     971:	48 89 c6             	mov    %rax,%rsi
     974:	bf 0a 00 00 00       	mov    $0xa,%edi
     979:	e8 00 00 00 00       	call   97e <inorder+0x130>
     97e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     982:	48 8b 40 30          	mov    0x30(%rax),%rax
     986:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
     98a:	8b 4d f4             	mov    -0xc(%rbp),%ecx
     98d:	89 ce                	mov    %ecx,%esi
     98f:	48 89 c7             	mov    %rax,%rdi
     992:	e8 00 00 00 00       	call   997 <inorder+0x149>
     997:	eb 01                	jmp    99a <inorder+0x14c>
     999:	90                   	nop
     99a:	c9                   	leave  
     99b:	c3                   	ret    

000000000000099c <search>:
     99c:	f3 0f 1e fa          	endbr64 
     9a0:	55                   	push   %rbp
     9a1:	48 89 e5             	mov    %rsp,%rbp
     9a4:	48 83 ec 20          	sub    $0x20,%rsp
     9a8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
     9ac:	89 75 f4             	mov    %esi,-0xc(%rbp)
     9af:	89 55 f0             	mov    %edx,-0x10(%rbp)
     9b2:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
     9b6:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
     9bb:	0f 84 0b 01 00 00    	je     acc <search+0x130>
     9c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9c5:	8b 10                	mov    (%rax),%edx
     9c7:	8b 45 f4             	mov    -0xc(%rbp),%eax
     9ca:	39 c2                	cmp    %eax,%edx
     9cc:	73 22                	jae    9f0 <search+0x54>
     9ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9d2:	48 8b 40 30          	mov    0x30(%rax),%rax
     9d6:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
     9da:	8b 55 f0             	mov    -0x10(%rbp),%edx
     9dd:	8b 75 f4             	mov    -0xc(%rbp),%esi
     9e0:	48 89 c7             	mov    %rax,%rdi
     9e3:	e8 00 00 00 00       	call   9e8 <search+0x4c>
     9e8:	89 45 f0             	mov    %eax,-0x10(%rbp)
     9eb:	e9 dc 00 00 00       	jmp    acc <search+0x130>
     9f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     9f4:	8b 10                	mov    (%rax),%edx
     9f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
     9f9:	39 c2                	cmp    %eax,%edx
     9fb:	76 22                	jbe    a1f <search+0x83>
     9fd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a01:	48 8b 40 28          	mov    0x28(%rax),%rax
     a05:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
     a09:	8b 55 f0             	mov    -0x10(%rbp),%edx
     a0c:	8b 75 f4             	mov    -0xc(%rbp),%esi
     a0f:	48 89 c7             	mov    %rax,%rdi
     a12:	e8 00 00 00 00       	call   a17 <search+0x7b>
     a17:	89 45 f0             	mov    %eax,-0x10(%rbp)
     a1a:	e9 ad 00 00 00       	jmp    acc <search+0x130>
     a1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a23:	8b 10                	mov    (%rax),%edx
     a25:	8b 45 f4             	mov    -0xc(%rbp),%eax
     a28:	39 c2                	cmp    %eax,%edx
     a2a:	0f 85 95 00 00 00    	jne    ac5 <search+0x129>
     a30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a34:	48 8b 40 10          	mov    0x10(%rax),%rax
     a38:	48 8d 50 01          	lea    0x1(%rax),%rdx
     a3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a40:	48 89 50 10          	mov    %rdx,0x10(%rax)
     a44:	b8 00 00 00 00       	mov    $0x0,%eax
     a49:	e8 00 00 00 00       	call   a4e <search+0xb2>
     a4e:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a55 <search+0xb9>
     a55:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a59:	48 8b 50 08          	mov    0x8(%rax),%rdx
     a5d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # a64 <search+0xc8>
     a64:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
     a68:	48 01 c2             	add    %rax,%rdx
     a6b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a6f:	48 89 50 08          	mov    %rdx,0x8(%rax)
     a73:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # a7a <search+0xde>
     a7a:	48 89 c7             	mov    %rax,%rdi
     a7d:	e8 00 00 00 00       	call   a82 <search+0xe6>
     a82:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a89 <search+0xed>
     a89:	b8 00 00 00 00       	mov    $0x0,%eax
     a8e:	e8 00 00 00 00       	call   a93 <search+0xf7>
     a93:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # a9a <search+0xfe>
     a9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     a9e:	48 8b 50 18          	mov    0x18(%rax),%rdx
     aa2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # aa9 <search+0x10d>
     aa9:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # ab0 <search+0x114>
     ab0:	48 29 c8             	sub    %rcx,%rax
     ab3:	48 01 c2             	add    %rax,%rdx
     ab6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
     aba:	48 89 50 18          	mov    %rdx,0x18(%rax)
     abe:	b8 01 00 00 00       	mov    $0x1,%eax
     ac3:	eb 0a                	jmp    acf <search+0x133>
     ac5:	b8 00 00 00 00       	mov    $0x0,%eax
     aca:	eb 03                	jmp    acf <search+0x133>
     acc:	8b 45 f0             	mov    -0x10(%rbp),%eax
     acf:	c9                   	leave  
     ad0:	c3                   	ret    

0000000000000ad1 <myitoa>:
     ad1:	f3 0f 1e fa          	endbr64 
     ad5:	55                   	push   %rbp
     ad6:	48 89 e5             	mov    %rsp,%rbp
     ad9:	89 7d dc             	mov    %edi,-0x24(%rbp)
     adc:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
     ae0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     ae7:	8b 45 dc             	mov    -0x24(%rbp),%eax
     aea:	89 45 fc             	mov    %eax,-0x4(%rbp)
     aed:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     af1:	79 03                	jns    af6 <myitoa+0x25>
     af3:	f7 5d dc             	negl   -0x24(%rbp)
     af6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
     afd:	8b 55 dc             	mov    -0x24(%rbp),%edx
     b00:	48 63 c2             	movslq %edx,%rax
     b03:	48 69 c0 67 66 66 66 	imul   $0x66666667,%rax,%rax
     b0a:	48 c1 e8 20          	shr    $0x20,%rax
     b0e:	c1 f8 02             	sar    $0x2,%eax
     b11:	89 d6                	mov    %edx,%esi
     b13:	c1 fe 1f             	sar    $0x1f,%esi
     b16:	29 f0                	sub    %esi,%eax
     b18:	89 c1                	mov    %eax,%ecx
     b1a:	89 c8                	mov    %ecx,%eax
     b1c:	c1 e0 02             	shl    $0x2,%eax
     b1f:	01 c8                	add    %ecx,%eax
     b21:	01 c0                	add    %eax,%eax
     b23:	89 d1                	mov    %edx,%ecx
     b25:	29 c1                	sub    %eax,%ecx
     b27:	89 c8                	mov    %ecx,%eax
     b29:	8d 48 30             	lea    0x30(%rax),%ecx
     b2c:	8b 45 f0             	mov    -0x10(%rbp),%eax
     b2f:	8d 50 01             	lea    0x1(%rax),%edx
     b32:	89 55 f0             	mov    %edx,-0x10(%rbp)
     b35:	48 63 d0             	movslq %eax,%rdx
     b38:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b3c:	48 01 d0             	add    %rdx,%rax
     b3f:	89 ca                	mov    %ecx,%edx
     b41:	88 10                	mov    %dl,(%rax)
     b43:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     b47:	8b 45 dc             	mov    -0x24(%rbp),%eax
     b4a:	48 63 d0             	movslq %eax,%rdx
     b4d:	48 69 d2 67 66 66 66 	imul   $0x66666667,%rdx,%rdx
     b54:	48 c1 ea 20          	shr    $0x20,%rdx
     b58:	c1 fa 02             	sar    $0x2,%edx
     b5b:	c1 f8 1f             	sar    $0x1f,%eax
     b5e:	89 c1                	mov    %eax,%ecx
     b60:	89 d0                	mov    %edx,%eax
     b62:	29 c8                	sub    %ecx,%eax
     b64:	89 45 dc             	mov    %eax,-0x24(%rbp)
     b67:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
     b6b:	7f 90                	jg     afd <myitoa+0x2c>
     b6d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     b71:	79 16                	jns    b89 <myitoa+0xb8>
     b73:	8b 45 f0             	mov    -0x10(%rbp),%eax
     b76:	8d 50 01             	lea    0x1(%rax),%edx
     b79:	89 55 f0             	mov    %edx,-0x10(%rbp)
     b7c:	48 63 d0             	movslq %eax,%rdx
     b7f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b83:	48 01 d0             	add    %rdx,%rax
     b86:	c6 00 2d             	movb   $0x2d,(%rax)
     b89:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
     b90:	eb 55                	jmp    be7 <myitoa+0x116>
     b92:	8b 45 f4             	mov    -0xc(%rbp),%eax
     b95:	48 63 d0             	movslq %eax,%rdx
     b98:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     b9c:	48 01 d0             	add    %rdx,%rax
     b9f:	0f b6 00             	movzbl (%rax),%eax
     ba2:	88 45 ef             	mov    %al,-0x11(%rbp)
     ba5:	8b 45 f8             	mov    -0x8(%rbp),%eax
     ba8:	2b 45 f4             	sub    -0xc(%rbp),%eax
     bab:	48 98                	cltq   
     bad:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     bb1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     bb5:	48 01 d0             	add    %rdx,%rax
     bb8:	8b 55 f4             	mov    -0xc(%rbp),%edx
     bbb:	48 63 ca             	movslq %edx,%rcx
     bbe:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
     bc2:	48 01 ca             	add    %rcx,%rdx
     bc5:	0f b6 00             	movzbl (%rax),%eax
     bc8:	88 02                	mov    %al,(%rdx)
     bca:	8b 45 f8             	mov    -0x8(%rbp),%eax
     bcd:	2b 45 f4             	sub    -0xc(%rbp),%eax
     bd0:	48 98                	cltq   
     bd2:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     bd6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     bda:	48 01 c2             	add    %rax,%rdx
     bdd:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
     be1:	88 02                	mov    %al,(%rdx)
     be3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
     be7:	8b 45 f8             	mov    -0x8(%rbp),%eax
     bea:	89 c2                	mov    %eax,%edx
     bec:	c1 ea 1f             	shr    $0x1f,%edx
     bef:	01 d0                	add    %edx,%eax
     bf1:	d1 f8                	sar    %eax
     bf3:	39 45 f4             	cmp    %eax,-0xc(%rbp)
     bf6:	7c 9a                	jl     b92 <myitoa+0xc1>
     bf8:	8b 45 f0             	mov    -0x10(%rbp),%eax
     bfb:	48 63 d0             	movslq %eax,%rdx
     bfe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     c02:	48 01 d0             	add    %rdx,%rax
     c05:	c6 00 00             	movb   $0x0,(%rax)
     c08:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     c0c:	5d                   	pop    %rbp
     c0d:	c3                   	ret    

0000000000000c0e <__profile__initialize_table>:
     c0e:	f3 0f 1e fa          	endbr64 
     c12:	55                   	push   %rbp
     c13:	48 89 e5             	mov    %rsp,%rbp
     c16:	90                   	nop
     c17:	5d                   	pop    %rbp
     c18:	c3                   	ret    

0000000000000c19 <__profile__record_time_begin>:
     c19:	f3 0f 1e fa          	endbr64 
     c1d:	55                   	push   %rbp
     c1e:	48 89 e5             	mov    %rsp,%rbp
     c21:	48 83 ec 10          	sub    $0x10,%rsp
     c25:	b8 00 00 00 00       	mov    $0x0,%eax
     c2a:	e8 00 00 00 00       	call   c2f <__profile__record_time_begin+0x16>
     c2f:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # c36 <__profile__record_time_begin+0x1d>
     c36:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c3d <__profile__record_time_begin+0x24>
     c3d:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     c43:	48 98                	cltq   
     c45:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     c4c:	00 
     c4d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c54 <__profile__record_time_begin+0x3b>
     c54:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     c58:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     c5c:	74 52                	je     cb0 <__profile__record_time_begin+0x97>
     c5e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c65 <__profile__record_time_begin+0x4c>
     c65:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     c6b:	85 c0                	test   %eax,%eax
     c6d:	75 41                	jne    cb0 <__profile__record_time_begin+0x97>
     c6f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c76 <__profile__record_time_begin+0x5d>
     c76:	48 89 c7             	mov    %rax,%rdi
     c79:	e8 00 00 00 00       	call   c7e <__profile__record_time_begin+0x65>
     c7e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     c85:	eb 20                	jmp    ca7 <__profile__record_time_begin+0x8e>
     c87:	8b 45 fc             	mov    -0x4(%rbp),%eax
     c8a:	48 98                	cltq   
     c8c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     c93:	00 
     c94:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # c9b <__profile__record_time_begin+0x82>
     c9b:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
     ca2:	00 
     ca3:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     ca7:	81 7d fc 27 23 00 00 	cmpl   $0x2327,-0x4(%rbp)
     cae:	7e d7                	jle    c87 <__profile__record_time_begin+0x6e>
     cb0:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cb7 <__profile__record_time_begin+0x9e>
     cb7:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     cbd:	48 98                	cltq   
     cbf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     cc6:	00 
     cc7:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cce <__profile__record_time_begin+0xb5>
     cce:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     cd2:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
     cd6:	74 20                	je     cf8 <__profile__record_time_begin+0xdf>
     cd8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cdf <__profile__record_time_begin+0xc6>
     cdf:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     ce5:	85 c0                	test   %eax,%eax
     ce7:	75 0f                	jne    cf8 <__profile__record_time_begin+0xdf>
     ce9:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cf0 <__profile__record_time_begin+0xd7>
     cf0:	48 89 c7             	mov    %rax,%rdi
     cf3:	e8 00 00 00 00       	call   cf8 <__profile__record_time_begin+0xdf>
     cf8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # cff <__profile__record_time_begin+0xe6>
     cff:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     d05:	85 c0                	test   %eax,%eax
     d07:	7e 15                	jle    d1e <__profile__record_time_begin+0x105>
     d09:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d10 <__profile__record_time_begin+0xf7>
     d10:	48 89 c7             	mov    %rax,%rdi
     d13:	e8 00 00 00 00       	call   d18 <__profile__record_time_begin+0xff>
