
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    6638:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    663c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    6640:	48 89 d6             	mov    %rdx,%rsi
    6643:	48 89 c7             	mov    %rax,%rdi
    6646:	e8 63 06 00 00       	call   6cae <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_ELb1EEEEE18_M_deallocate_nodeEPSB_>
    664b:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    6650:	75 ce                	jne    6620 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_ELb1EEEEE19_M_deallocate_nodesEPSB_+0x16>
    6652:	90                   	nop
    6653:	90                   	nop
    6654:	c9                   	leave  
    6655:	c3                   	ret    

0000000000006656 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNSA_15_Hash_node_baseEm>:
    6656:	f3 0f 1e fa          	endbr64 
    665a:	55                   	push   %rbp
    665b:	48 89 e5             	mov    %rsp,%rbp
    665e:	48 83 ec 20          	sub    $0x20,%rsp
    6662:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6666:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    666a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    666e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 89 d6             	mov    %rdx,%rsi
    6679:	48 89 c7             	mov    %rax,%rdi
    667c:	e8 87 06 00 00       	call   6d08 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_uses_single_bucketEPPNSA_15_Hash_node_baseE>
    6681:	84 c0                	test   %al,%al
    6683:	75 19                	jne    669e <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNSA_15_Hash_node_baseEm+0x48>
    6685:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    6689:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    668d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6691:	48 89 ce             	mov    %rcx,%rsi
    6694:	48 89 c7             	mov    %rax,%rdi
    6697:	e8 96 06 00 00       	call   6d32 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_ELb1EEEEE21_M_deallocate_bucketsEPPNS_15_Hash_node_baseEm>
    669c:	eb 01                	jmp    669f <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_deallocate_bucketsEPPNSA_15_Hash_node_baseEm+0x49>
    669e:	90                   	nop
    669f:	c9                   	leave  
    66a0:	c3                   	ret    
    66a1:	90                   	nop

00000000000066a2 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE10_M_emplaceIJRS5_SN_EEES6_INSA_14_Node_iteratorIS8_Lb0ELb1EEEbESt17integral_constantIbLb1EEDpOT_>:
    66a2:	f3 0f 1e fa          	endbr64 
    66a6:	55                   	push   %rbp
    66a7:	48 89 e5             	mov    %rsp,%rbp
    66aa:	41 55                	push   %r13
    66ac:	41 54                	push   %r12
    66ae:	53                   	push   %rbx
    66af:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    66b6:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    66bd:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    66c4:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    66cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    66d2:	00 00 
    66d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    66d8:	31 c0                	xor    %eax,%eax
    66da:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    66e1:	48 89 c7             	mov    %rax,%rdi
    66e4:	e8 d2 f8 ff ff       	call   5fbb <_ZSt7forwardIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE>
    66e9:	48 89 c3             	mov    %rax,%rbx
    66ec:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    66f3:	48 89 c7             	mov    %rax,%rdi
    66f6:	e8 c0 f8 ff ff       	call   5fbb <_ZSt7forwardIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE>
    66fb:	48 89 c2             	mov    %rax,%rdx
    66fe:	48 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%rsi
    6705:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    6709:	48 89 d1             	mov    %rdx,%rcx
    670c:	48 89 da             	mov    %rbx,%rdx
    670f:	48 89 c7             	mov    %rax,%rdi
    6712:	e8 cf 06 00 00       	call   6de6 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_Scoped_nodeC1IJRS5_SO_EEEPNSA_16_Hashtable_allocISaINSA_10_Hash_nodeIS8_Lb1EEEEEEDpOT_>
    6717:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    671b:	48 83 c0 08          	add    $0x8,%rax
    671f:	48 89 c7             	mov    %rax,%rdi
    6722:	e8 b5 fc ff ff       	call   63dc <_ZNSt8__detail21_Hash_node_value_baseISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EE4_M_vEv>
    6727:	48 89 c2             	mov    %rax,%rdx
    672a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    672e:	48 89 d6             	mov    %rdx,%rsi
    6731:	48 89 c7             	mov    %rax,%rdi
    6734:	e8 17 07 00 00       	call   6e50 <_ZNKSt8__detail10_Select1stclIRSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_EEEDTcl3getILi0EEcl7forwardIT_Efp_EEEOSC_>
    6739:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    673d:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    6741:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    6748:	48 89 d6             	mov    %rdx,%rsi
    674b:	48 89 c7             	mov    %rax,%rdi
    674e:	e8 59 01 00 00       	call   68ac <_ZNKSt8__detail15_Hash_code_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ENS_10_Select1stESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE12_M_hash_codeERS8_>
    6753:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6757:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    675b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    6762:	48 89 d6             	mov    %rdx,%rsi
    6765:	48 89 c7             	mov    %rax,%rdi
    6768:	e8 73 01 00 00       	call   68e0 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_bucket_indexEm>
    676d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6771:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    6775:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    6779:	48 8b 75 a0          	mov    -0x60(%rbp),%rsi
    677d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    6784:	48 89 c7             	mov    %rax,%rdi
    6787:	e8 86 01 00 00       	call   6912 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_M_find_nodeEmRS7_m>
    678c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6790:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
    6795:	74 32                	je     67c9 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE10_M_emplaceIJRS5_SN_EEES6_INSA_14_Node_iteratorIS8_Lb0ELb1EEEbESt17integral_constantIbLb1EEDpOT_+0x127>
    6797:	c6 45 88 00          	movb   $0x0,-0x78(%rbp)
    679b:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    679f:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    67a3:	48 89 d6             	mov    %rdx,%rsi
    67a6:	48 89 c7             	mov    %rax,%rdi
    67a9:	e8 f4 03 00 00       	call   6ba2 <_ZNSt8__detail14_Node_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_ELb0ELb1EEC1EPNS_10_Hash_nodeIS9_Lb1EEE>
    67ae:	48 8d 55 88          	lea    -0x78(%rbp),%rdx
    67b2:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    67b6:	48 89 d6             	mov    %rdx,%rsi
    67b9:	48 89 c7             	mov    %rax,%rdi
    67bc:	e8 b9 06 00 00       	call   6e7a <_ZSt9make_pairINSt8__detail14_Node_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_ELb0ELb1EEEbES2_INSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENSC_INSD_IT0_E4typeEE6__typeEEOSE_OSJ_>
    67c1:	49 89 c4             	mov    %rax,%r12
    67c4:	49 89 d5             	mov    %rdx,%r13
    67c7:	eb 50                	jmp    6819 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE10_M_emplaceIJRS5_SN_EEES6_INSA_14_Node_iteratorIS8_Lb0ELb1EEEbESt17integral_constantIbLb1EEDpOT_+0x177>
    67c9:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    67cd:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    67d1:	48 8b 75 a0          	mov    -0x60(%rbp),%rsi
    67d5:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    67dc:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    67e2:	48 89 c7             	mov    %rax,%rdi
    67e5:	e8 6e 02 00 00       	call   6a58 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE21_M_insert_unique_nodeEmmPNSA_10_Hash_nodeIS8_Lb1EEEm>
    67ea:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    67ee:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    67f5:	00 
    67f6:	c6 45 87 01          	movb   $0x1,-0x79(%rbp)
    67fa:	48 8d 55 87          	lea    -0x79(%rbp),%rdx
    67fe:	48 8d 4d 88          	lea    -0x78(%rbp),%rcx
    6802:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    6806:	48 89 ce             	mov    %rcx,%rsi
    6809:	48 89 c7             	mov    %rax,%rdi
    680c:	e8 df 06 00 00       	call   6ef0 <_ZNSt4pairINSt8__detail14_Node_iteratorIS_IKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_ELb0ELb1EEEbEC1IRSA_bLb1EEEOT_OT0_>
    6811:	4c 8b 65 c0          	mov    -0x40(%rbp),%r12
    6815:	4c 8b 6d c8          	mov    -0x38(%rbp),%r13
    6819:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    681d:	48 89 c7             	mov    %rax,%rdi
    6820:	e8 f9 01 00 00       	call   6a1e <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_Scoped_nodeD1Ev>
    6825:	4c 89 e0             	mov    %r12,%rax
    6828:	4c 89 ea             	mov    %r13,%rdx
    682b:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    682f:	64 48 2b 0c 25 28 00 	sub    %fs:0x28,%rcx
    6836:	00 00 
    6838:	74 25                	je     685f <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE10_M_emplaceIJRS5_SN_EEES6_INSA_14_Node_iteratorIS8_Lb0ELb1EEEbESt17integral_constantIbLb1EEDpOT_+0x1bd>
    683a:	eb 1e                	jmp    685a <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE10_M_emplaceIJRS5_SN_EEES6_INSA_14_Node_iteratorIS8_Lb0ELb1EEEbESt17integral_constantIbLb1EEDpOT_+0x1b8>
    683c:	f3 0f 1e fa          	endbr64 
    6840:	48 89 c3             	mov    %rax,%rbx
    6843:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    6847:	48 89 c7             	mov    %rax,%rdi
    684a:	e8 cf 01 00 00       	call   6a1e <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_Scoped_nodeD1Ev>
    684f:	48 89 d8             	mov    %rbx,%rax
    6852:	48 89 c7             	mov    %rax,%rdi
    6855:	e8 96 e2 ff ff       	call   4af0 <_Unwind_Resume@plt>
    685a:	e8 31 e1 ff ff       	call   4990 <__stack_chk_fail@plt>
    685f:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    6866:	5b                   	pop    %rbx
    6867:	41 5c                	pop    %r12
    6869:	41 5d                	pop    %r13
    686b:	5d                   	pop    %rbp
    686c:	c3                   	ret    

000000000000686d <_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_>:
    686d:	f3 0f 1e fa          	endbr64 
    6871:	55                   	push   %rbp
    6872:	48 89 e5             	mov    %rsp,%rbp
    6875:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6879:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    687e:	0f 94 c0             	sete   %al
    6881:	5d                   	pop    %rbp
    6882:	c3                   	ret    

0000000000006883 <_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_>:
    6883:	f3 0f 1e fa          	endbr64 
    6887:	55                   	push   %rbp
    6888:	48 89 e5             	mov    %rsp,%rbp
    688b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    688f:	5d                   	pop    %rbp
    6890:	c3                   	ret    

0000000000006891 <_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag>:
    6891:	f3 0f 1e fa          	endbr64 
    6895:	55                   	push   %rbp
    6896:	48 89 e5             	mov    %rsp,%rbp
    6899:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    689d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    68a1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    68a5:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
    68a9:	5d                   	pop    %rbp
    68aa:	c3                   	ret    
    68ab:	90                   	nop

00000000000068ac <_ZNKSt8__detail15_Hash_code_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ENS_10_Select1stESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE12_M_hash_codeERS8_>:
    68ac:	f3 0f 1e fa          	endbr64 
    68b0:	55                   	push   %rbp
    68b1:	48 89 e5             	mov    %rsp,%rbp
    68b4:	48 83 ec 10          	sub    $0x10,%rsp
    68b8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    68bc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    68c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68c4:	48 89 c7             	mov    %rax,%rdi
    68c7:	e8 6c 06 00 00       	call   6f38 <_ZNKSt8__detail15_Hash_code_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ENS_10_Select1stESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE7_M_hashEv>
    68cc:	48 89 c2             	mov    %rax,%rdx
    68cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    68d3:	48 89 c6             	mov    %rax,%rsi
    68d6:	48 89 d7             	mov    %rdx,%rdi
    68d9:	e8 30 ee ff ff       	call   570e <_ZNKSt4hashINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEclERKS5_>
    68de:	c9                   	leave  
    68df:	c3                   	ret    

00000000000068e0 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE15_M_bucket_indexEm>:
    68e0:	f3 0f 1e fa          	endbr64 
    68e4:	55                   	push   %rbp
    68e5:	48 89 e5             	mov    %rsp,%rbp
    68e8:	48 83 ec 10          	sub    $0x10,%rsp
    68ec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    68f0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    68f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68f8:	48 8b 50 08          	mov    0x8(%rax),%rdx
    68fc:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    6900:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6904:	48 89 ce             	mov    %rcx,%rsi
    6907:	48 89 c7             	mov    %rax,%rdi
    690a:	e8 47 06 00 00       	call   6f56 <_ZNKSt8__detail15_Hash_code_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ENS_10_Select1stESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb1EE15_M_bucket_indexEmm>
    690f:	c9                   	leave  
    6910:	c3                   	ret    
    6911:	90                   	nop

0000000000006912 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_M_find_nodeEmRS7_m>:
    6912:	f3 0f 1e fa          	endbr64 
    6916:	55                   	push   %rbp
    6917:	48 89 e5             	mov    %rsp,%rbp
    691a:	48 83 ec 30          	sub    $0x30,%rsp
    691e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6922:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    6926:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    692a:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    692e:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    6932:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    6936:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    693a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    693e:	48 89 c7             	mov    %rax,%rdi
    6941:	e8 64 06 00 00       	call   6faa <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE19_M_find_before_nodeEmRS7_m>
    6946:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    694a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    694f:	74 09                	je     695a <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_M_find_nodeEmRS7_m+0x48>
    6951:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6955:	48 8b 00             	mov    (%rax),%rax
    6958:	eb 05                	jmp    695f <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_M_find_nodeEmRS7_m+0x4d>
    695a:	b8 00 00 00 00       	mov    $0x0,%eax
    695f:	c9                   	leave  
    6960:	c3                   	ret    

0000000000006961 <_ZSt16forward_as_tupleIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEESt5tupleIJDpOT_EES9_>:
    6961:	f3 0f 1e fa          	endbr64 
    6965:	55                   	push   %rbp
    6966:	48 89 e5             	mov    %rsp,%rbp
    6969:	48 83 ec 10          	sub    $0x10,%rsp
    696d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6971:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6975:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    6979:	48 89 c7             	mov    %rax,%rdi
    697c:	e8 06 07 00 00       	call   7087 <_ZSt7forwardINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS6_E4typeE>
    6981:	48 89 c2             	mov    %rax,%rdx
    6984:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6988:	48 89 d6             	mov    %rdx,%rsi
    698b:	48 89 c7             	mov    %rax,%rdi
    698e:	e8 07 07 00 00       	call   709a <_ZNSt5tupleIJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEC1IJS5_ELb1ELb1EEEDpOT_>
    6993:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6997:	c9                   	leave  
    6998:	c3                   	ret    
    6999:	90                   	nop

000000000000699a <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESaIS8_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb1ELb0ELb1EEEE12_Scoped_nodeC1IJRKSt21piecewise_construct_tSt5tupleIJOS5_EESR_IJEEEEEPNSA_16_Hashtable_allocISaINSA_10_Hash_nodeIS8_Lb1EEEEEEDpOT_>:
    699a:	f3 0f 1e fa          	endbr64 
    699e:	55                   	push   %rbp
    699f:	48 89 e5             	mov    %rsp,%rbp
    69a2:	41 55                	push   %r13
    69a4:	41 54                	push   %r12
    69a6:	53                   	push   %rbx
    69a7:	48 83 ec 38          	sub    $0x38,%rsp
    69ab:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    69af:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    69b3:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    69b7:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    69bb:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
    69bf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    69c3:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    69c7:	48 89 10             	mov    %rdx,(%rax)
    69ca:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
    69ce:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    69d2:	48 89 c7             	mov    %rax,%rdi
